"","index","lon","lat"
"853",852,-83.329433,42.54387
"854",852,2.1178229,41.3806915
"856",852,-2.179404,53.002668
"857",852,-42.0911635,-22.8292768
"858",852,-75.9268747,40.3356483
"860",852,-67.1387912,18.2863401
"862",852,131.9594688,43.6917713
"863",852,10.7979685,52.4257066
"864",852,-2.9915726,53.4083714
"865",852,-0.5104759,39.0643597
"866",852,-0.2470864,51.3912756
"867",852,-77.7914471,43.0824364
"869",852,151.3835956,-33.4974759
"873",852,-71.0328284,42.3917638
"877",852,7.4246158,43.7384176
"878",852,-1.4043509,50.9097004
"879",852,5.4660837,51.4432096
"880",852,7.6868565,45.070312
"881",852,11.5819806,48.1351253
"882",852,-71.3128285,41.4901024
"883",852,-100.7169119,20.0188739
"884",852,6.9946126,51.0157534
"885",852,-3.7423397,40.3757325
"886",852,-87.7962098,41.7304326
"889",852,-77.7914471,43.0824364
"891",852,-1.4043509,50.9097004
"893",852,-107.2650225,32.7997962
"894",852,-71.970074,42.13565
"895",852,-71.4547891,42.9956397
"896",852,-2.4282192,53.5768647
"897",852,-98.596603,29.5134897
"898",852,18.710503,-33.983964
"899",852,-71.0328284,42.3917638
"900",852,-4.4212655,36.721261
"901",852,-76.9714224,40.2313116
"902",852,-8.4052158,53.8761086
"904",852,10.9466529,45.4575193
"905",852,-8.426507,41.5454486
"906",852,4.3871779,45.439695
"907",852,5.948749,52.9628225
"909",852,5.36978,43.296482
"910",852,12.3996736,44.2048479
"911",852,-89.6412899,20.9544631
"912",852,-89.6412899,20.9544631
"913",852,-70.8273689,42.118527
"914",852,6.9946126,51.0157534
"916",852,-2.9915726,53.4083714
"917",852,2.1178229,41.3806915
"918",852,-77.7914471,43.0824364
"919",852,-0.2362096,51.5672916
"920",852,2.3350238,48.8533958
"921",852,-1.383801,54.906869
"922",852,-8.4052158,53.8761086
"923",852,1.12304,51.8909056
"924",852,37.739931,55.800076
"925",852,-56.741207,-35.1944557
"926",852,2.1178229,41.3806915
"927",852,-109.30151,35.1709339
"928",852,-95.4987565,39.5838828
"930",852,-56.741207,-35.1944557
"932",852,-118.3425748,33.9600196
"933",852,-2.992494,53.04304
"934",852,-2.2951248,53.5809168
"935",852,5.36978,43.296482
"936",852,-100.363932,25.733185
"937",852,-94.7096476,38.9059719
"938",852,-100.7169119,20.0188739
"939",852,-1.5490774,53.8007554
"940",852,-70.9078346,42.3020647
"941",852,-86.80249,33.5206608
"942",852,75.8253215,30.9258866
"943",852,-70.9078346,42.3020647
"944",852,-118.3425748,33.9600196
"945",852,-2.9915726,53.4083714
"946",852,-2.6325074,53.5450645
"947",852,-118.3425748,33.9600196
"951",852,-49.7793508,-27.4224135
"952",852,12.1765189,55.4563854
"953",852,-86.80249,33.5206608
"954",852,-2.179404,53.002668
"955",852,8.459405,55.476466
"957",852,5.4660837,51.4432096
"959",852,5.36978,43.296482
"960",852,-3.943646,51.62144
"961",852,-109.30151,35.1709339
"963",852,-0.57918,44.837789
"964",852,-0.902656,52.240477
"965",852,-0.57918,44.837789
"966",852,30.564428,50.32
"967",852,-2.9915726,53.4083714
"968",852,-89.6412899,20.9544631
"969",852,-89.6412899,20.9544631
"971",852,-109.30151,35.1709339
"972",852,-75.116667,-14.666667
"973",852,-2.9915726,53.4083714
"974",852,-98.596603,29.5134897
"975",852,11.5819806,48.1351253
"979",852,2.1178229,41.3806915
"980",852,2.1178229,41.3806915
"981",852,3.057256,50.62925
"982",852,-2.487529,53.748575
"983",852,-71.4547891,42.9956397
"984",852,-1.995159,52.517664
"985",852,-58.410285,-34.5981075
"986",852,-71.4547891,42.9956397
"987",852,1.297355,52.6308859
"988",852,1.12304,51.8909056
"989",852,1.14822,52.056736
"990",852,4.3871779,45.439695
"991",852,1.297355,52.6308859
"992",852,-80.0032,40.4398
"993",852,-1.234956,54.574227
"994",852,-1.5077223,53.4158749
"995",852,-2.487529,53.748575
"996",852,-75.9268747,40.3356483
"997",852,-1.4043509,50.9097004
"998",852,-93.702428,37.3425477
"999",852,13.2056341,46.0408771
"1000",852,13.2056341,46.0408771
"1001",852,-1.6777926,48.117266
"1002",852,-109.30151,35.1709339
"1003",852,37.436128,55.817478
"1004",852,13.2056341,46.0408771
"1005",852,-4.4212655,36.721261
"1006",852,-4.4212655,36.721261
"1008",852,4.7601215,52.62921
"1009",852,10.5355882,42.9636137
"1010",852,10.5355882,42.9636137
"1011",852,16.3378572,57.6027778
"1012",852,-58.5214952,-34.6284822
"1014",852,8.809285,53.0696545
"1015",852,13.2056341,46.0408771
"1016",852,-80.0032,40.4398
"1017",852,24.3843233,44.4212038
"1018",852,-1.383801,54.906869
"1019",852,-93.702428,37.3425477
"1020",852,10.7979685,52.4257066
"1021",852,-70.9078346,42.3020647
"1022",852,-1.995159,52.517664
"1023",852,16.1163926,45.7062291
"1024",852,-1.1139932,51.2641437
"1025",852,-71.5642076,41.6885978
"1026",852,-1.995159,52.517664
"1027",852,-2.487529,53.748575
"1028",852,-1.0872979,53.9599651
"1029",852,-100.363932,25.733185
"1030",852,34.193604,47.7349473
"1036",852,-45.0841897,-23.458773
"1037",852,11.5819806,48.1351253
"1039",852,8.5039272,47.3813654
"1040",852,-0.07273,51.5862436
"1041",852,6.9946126,51.0157534
"1042",852,7.3714033,51.4918469
"1043",852,-71.0328284,42.3917638
"1045",852,8.5039272,47.3813654
"1046",852,-70.8273689,42.118527
"1048",852,-89.6557551,20.9354162
"1049",852,-118.3425748,33.9600196
"1050",852,7.3714033,51.4918469
"1051",852,8.274477,48.084436
"1052",852,16.3378572,57.6027778
"1054",852,13.000092,47.815426
"1056",852,8.4145779,49.0168232
"1057",852,4.7601215,52.62921
"1058",852,6.9946126,51.0157534
"1059",852,6.9946126,51.0157534
"1062",852,12.3996736,44.2048479
"1063",852,-109.9259886,27.4907255
"1065",852,-71.4547891,42.9956397
"1066",852,8.809285,53.0696545
"1067",852,11.3486838,49.5679426
"1068",852,27.1378769,43.8149115
"1069",852,-48.6240564,-26.9996295
"1070",852,8.274477,48.084436
"1071",852,6.9946126,51.0157534
"1072",852,8.274477,48.084436
"1074",852,-106.4019378,23.2213193
"1075",852,-83.979401,39.1865662
"1078",852,8.274477,48.084436
"1079",852,14.418488,50.099298
"1080",852,5.948749,52.9628225
"1081",852,18.2223516,47.8086109
"1082",852,13.000092,47.815426
"1083",852,11.3486838,49.5679426
"1084",852,-103.5459068,44.0382334
"1085",852,37.5595953,55.7891159
"1088",852,-103.3496092,20.6596988
"1092",852,20.050788,45.5035892
"1096",852,16.3738189,48.2081743
"1097",852,6.9946126,51.0157534
"1099",852,4.7601215,52.62921
"1101",852,-95.4987565,39.5838828
"1102",852,-109.30151,35.1709339
"1104",852,8.6821267,50.1109221
"1106",852,139.8820686,35.6713127
"1107",852,10.5267696,52.2688736
"1108",852,10.1610948,48.6893963
"1109",852,30.4300917,-24.2606201
"1110",852,6.9946126,51.0157534
"1114",852,16.3378572,57.6027778
"1115",852,35.4611795,38.7648782
"1116",852,-58.5214952,-34.6284822
"1117",852,8.927711,50.108607
"1119",852,7.3714033,51.4918469
"1120",852,-70.8273689,42.118527
"1121",852,-100.363932,25.733185
"1124",852,8.274477,48.084436
"1125",852,4.3871779,45.439695
"1126",852,8.274477,48.084436
"1128",852,10.1712285,59.739377
"1129",852,-106.4019378,23.2213193
"1130",852,6.7734556,51.2277411
"1131",852,135.5657049,34.7995141
"1132",852,92.521652,34.31963
"1134",852,7.3714033,51.4918469
"1135",852,40.4092588,45.3541347
"1136",852,29.3190451,40.8236671
"1137",852,12.3515611,51.3461081
"1138",852,12.3515611,51.3461081
"1139",852,5.4660837,51.4432096
"1140",852,16.0043919,49.2252519
"1141",852,10.1610948,48.6893963
"1142",852,-48.6240564,-26.9996295
"1143",852,-3.7423397,40.3757325
"1144",852,8.274477,48.084436
"1145",852,11.3486838,49.5679426
"1146",852,11.5819806,48.1351253
"1147",852,11.5819806,48.1351253
"1148",852,-109.30151,35.1709339
"1149",852,9.0901144,39.2132322
"1150",852,10.7979685,52.4257066
"1155",852,73.1375421,32.2380686
"1157",852,8.270781,47.1009823
"1158",852,-48.6240564,-26.9996295
"1160",852,16.3738189,48.2081743
"1162",852,8.927711,50.108607
"1163",852,-48.6240564,-26.9996295
"1167",852,-98.596603,29.5134897
"1168",852,8.6821267,50.1109221
"1171",852,11.3426163,44.494887
"1172",852,-3.7423397,40.3757325
"1173",852,-109.9259886,27.4907255
"1174",852,12.3996736,44.2048479
"1175",852,-89.6412899,20.9544631
"1176",852,2.641692,39.6293694
"1177",852,-98.2108921,19.0800113
"1178",852,2.6667109,39.6451791
"1179",852,2.641692,39.6293694
"1180",852,2.641692,39.6293694
"1181",852,12.3996736,44.2048479
"1182",852,10.5355882,42.9636137
"1183",852,-0.1165001,39.9391986
"1184",852,7.4246158,43.7384176
"1185",852,-71.0328284,42.3917638
"1186",852,-56.741207,-35.1944557
"1187",852,-35.2946633,-8.1091303
"1188",852,-90.6163146,19.7894724
"1189",852,-76.5602562,3.4492899
"1190",852,-71.4547891,42.9956397
"1191",852,7.4246158,43.7384176
"1192",852,-43.2397455,-22.8926246
"1193",852,-43.2397455,-22.8926246
"1194",852,-90.6163146,19.7894724
"1195",852,-8.426507,41.5454486
"1197",852,-90.6163146,19.7894724
"1198",852,5.4660837,51.4432096
"1199",852,7.3714033,51.4918469
"1200",852,-2.179404,53.002668
"1201",852,-2.9915726,53.4083714
"1202",852,-2.9915726,53.4083714
"1203",852,-71.0328284,42.3917638
"1204",852,6.2230139,50.7654394
"1205",852,-0.57918,44.837789
"1207",852,-90.6163146,19.7894724
"1208",852,35.046183,48.464717
"1209",852,-100.363932,25.733185
"1210",852,-4.4212655,36.721261
"1211",852,-4.4212655,36.721261
"1213",852,2.1178229,41.3806915
"1214",852,-0.5104759,39.0643597
"1215",852,6.2230139,50.7654394
"1216",852,-109.9259886,27.4907255
"1217",852,-3.7423397,40.3757325
"1218",852,-101.6462224,21.1502441
"1220",852,-3.7686545,40.3319506
"1221",852,-109.9259886,27.4907255
"1222",852,-109.9259886,27.4907255
"1223",852,-87.7962098,41.7304326
"1224",852,-87.7962098,41.7304326
"1225",852,7.2005291,45.7103746
"1226",852,16.3378572,57.6027778
"1227",852,20.4489216,44.786568
"1228",852,-71.4547891,42.9956397
"1229",852,29.3190451,40.8236671
"1230",852,29.3190451,40.8236671
"1231",852,12.4313452,44.0944217
"1232",852,4.749854,51.596605
"1233",852,-90.6163146,19.7894724
"1234",852,27.1378769,43.8149115
"1235",852,-101.6462224,21.1502441
"1236",852,-0.1165001,39.9391986
"1238",852,-72.236379,-15.5155512
"1239",852,-72.236379,-15.5155512
"1240",852,-76.9714224,40.2313116
"1241",852,-0.3887798,39.4961244
"1242",852,-0.1165001,39.9391986
"1243",852,-58.410285,-34.5981075
"1244",852,-0.1165001,39.9391986
"1246",852,5.04148,47.322047
"1247",852,-3.0106774,36.7460566
"1248",852,37.436128,55.817478
"1249",852,-3.17909,51.481581
"1250",852,-99.136043,19.2932645
"1251",852,-0.6690555,38.2645632
"1252",852,-56.4613157,-34.7445711
"1253",852,-97.8630971,22.2391488
"1254",852,-38.9624062,-12.2119608
"1255",852,-2.4637136,36.834047
"1256",852,-4.7285114,41.6516695
"1257",852,10.5355882,42.9636137
"1258",852,10.5355882,42.9636137
"1259",852,39.8281768,40.9541543
"1260",852,-2.4637136,36.834047
"1261",852,-2.4637136,36.834047
"1262",852,10.3279036,44.801485
"1263",852,-3.0106774,36.7460566
"1266",852,-0.6690555,38.2645632
"1268",852,-109.9259886,27.4907255
"1269",852,-0.1165001,39.9391986
"1270",852,-1.61778,54.978252
"1271",852,-115.2533664,36.000664
"1272",852,-0.6690555,38.2645632
"1274",852,-2.6325074,53.5450645
"1275",852,-43.2397455,-22.8926246
"1276",852,-109.9259886,27.4907255
"1277",852,-89.6412899,20.9544631
"1278",852,-63.616672,-38.416097
"1279",852,-63.616672,-38.416097
"1282",852,13.2056341,46.0408771
"1283",852,-0.3887798,39.4961244
"1287",852,-0.6690555,38.2645632
"1288",852,-3.7423397,40.3757325
"1289",852,-2.4637136,36.834047
"1290",852,-1.234956,54.574227
"1291",852,15.0830304,37.5078772
"1292",852,8.6821267,50.1109221
"1293",852,-77.7914471,43.0824364
"1294",852,-0.3887798,39.4961244
"1295",852,-0.6690555,38.2645632
"1296",852,-101.6462224,21.1502441
"1297",852,-1.8585424,38.994349
"1299",852,-2.4637136,36.834047
"1301",852,-86.8746827,21.1251616
"1303",852,-99.1404085,19.2937122
"1304",852,-3.0106774,36.7460566
"1305",852,5.545162,50.610246
"1306",852,-0.3887798,39.4961244
"1307",852,2.6667109,39.6451791
"1308",852,-93.702428,37.3425477
"1309",852,-2.4637136,36.834047
"1310",852,-4.7285114,41.6516695
"1311",852,1.297355,52.6308859
"1313",852,-56.741207,-35.1944557
"1314",852,-121.7174504,40.5618791
"1315",852,10.5355882,42.9636137
"1316",852,10.5355882,42.9636137
"1317",852,-4.4212655,36.721261
"1318",852,5.36978,43.296482
"1319",852,33.6511438,27.402484
"1320",852,16.3378572,57.6027778
"1321",852,16.3378572,57.6027778
"1323",852,10.5355882,42.9636137
"1324",852,-121.5380243,39.4354432
"1325",852,12.3996736,44.2048479
"1326",852,-3.7423397,40.3757325
"1327",852,10.7847741,44.54433
"1328",852,13.2056341,46.0408771
"1329",852,-89.6412899,20.9544631
"1330",852,8.946256,44.4056499
"1331",852,12.8465236,42.4408552
"1332",852,-75.5873636,6.1696109
"1334",852,10.3279036,44.801485
"1335",852,-99.136043,19.2932645
"1336",852,10.5355882,42.9636137
"1337",852,10.3279036,44.801485
"1338",852,-121.5380243,39.4354432
"1339",852,10.6363586,43.6625156
"1340",852,-100.7169119,20.0188739
"1342",852,8.946256,44.4056499
"1343",852,8.946256,44.4056499
"1344",852,8.946256,44.4056499
"1345",852,-99.1404085,19.2937122
"1346",852,-0.2024423,51.9727271
"1347",852,-121.8571511,37.2841992
"1348",852,10.2118019,45.5415526
"1349",852,14.2160898,42.4617902
"1350",852,10.9078587,43.9303475
"1351",852,-0.2470864,51.3912756
"1352",852,18.0875223,48.3218535
"1353",852,5.5021,50.96613
"1354",852,13.2056341,46.0408771
"1356",852,-76.9714224,40.2313116
"1357",852,14.4019282,45.3479003
"1358",852,16.2537357,39.2982629
"1359",852,12.2253049,44.1325193
"1360",852,4.7601215,52.62921
"1361",852,2.1178229,41.3806915
"1362",852,-87.7962098,41.7304326
"1363",852,-3.7423397,40.3757325
"1364",852,-3.7423397,40.3757325
"1365",852,35.046183,48.464717
"1366",852,-120.3089541,38.0413373
"1367",852,-82.820974,21.6066405
"1368",852,-1.1139932,51.2641437
"1369",852,-43.1809269,-22.9511149
"1370",852,14.7906121,40.914388
"1371",852,14.7906121,40.914388
"1374",852,13.2056341,46.0408771
"1375",852,-49.7793508,-27.4224135
"1376",852,-109.30151,35.1709339
"1377",852,12.2253049,44.1325193
"1378",852,12.2253049,44.1325193
"1379",852,11.5819806,48.1351253
"1380",852,17.1271102,39.0807932
"1381",852,17.1271102,39.0807932
"1382",852,12.0305904,45.2999432
"1383",852,10.7847741,44.54433
"1384",852,14.2160898,42.4617902
"1385",852,-76.9714224,40.2313116
"1387",852,-121.5380243,39.4354432
"1388",852,-107.2650225,32.7997962
"1389",852,29.3190451,40.8236671
"1390",852,-121.5380243,39.4354432
"1391",852,13.512867,38.0829586
"1393",852,-121.5380243,39.4354432
"1394",852,-122.2609149,47.1891048
"1395",852,12.2385741,44.1444936
"1396",852,-44.0282462,-19.8464954
"1397",852,13.2056341,46.0408771
"1398",852,34.193604,47.7349473
"1399",852,10.9466529,45.4575193
"1400",852,10.9466529,45.4575193
"1401",852,-89.6412899,20.9544631
"1402",852,14.2160898,42.4617902
"1404",852,-122.2609149,47.1891048
"1406",852,13.2056341,46.0408771
"1408",852,11.5354214,45.5454787
"1409",852,13.3426341,41.6396009
"1410",852,13.3426341,41.6396009
"1411",852,10.3279036,44.801485
"1412",852,-121.5380243,39.4354432
"1413",852,-89.6412899,20.9544631
"1414",852,-1.383801,54.906869
"1415",852,-1.383801,54.906869
"1416",852,10.9466529,45.4575193
"1417",852,7.4246158,43.7384176
"1418",852,10.7979685,52.4257066
"1419",852,11.5819806,48.1351253
"1420",852,11.5819806,48.1351253
"1421",852,-3.0106774,36.7460566
"1422",852,-1.61778,54.978252
"1423",852,29.3190451,40.8236671
"1424",852,-117.6929839,33.5247963
"1425",852,100.5590155,13.77438
"1427",852,-121.5380243,39.4354432
"1428",852,-49.7793508,-27.4224135
"1429",852,-49.7793508,-27.4224135
"1431",852,9.0901144,39.2132322
"1432",852,-89.6412899,20.9544631
"1433",852,12.4313452,44.0944217
"1434",852,-109.9259886,27.4907255
"1435",852,-58.5214952,-34.6284822
"1436",852,-58.5214952,-34.6284822
"1437",852,-58.5214952,-34.6284822
"1438",852,34.193604,47.7349473
"1439",852,8.946256,44.4056499
"1440",852,8.946256,44.4056499
"1441",852,7.6868565,45.070312
"1442",852,14.7906121,40.914388
"1443",852,10.3279036,44.801485
"1444",852,9.2744485,45.5845001
"1445",852,-91.9172636,36.2063211
"1446",852,5.4660837,51.4432096
"1447",852,21.6273123,47.5316049
"1448",852,3.876716,43.610769
"1449",852,-100.363932,25.733185
"1450",852,-121.7174504,40.5618791
"1451",852,3.4231317,50.8869521
"1454",852,12.4034644,44.0961527
"1455",852,10.2118019,45.5415526
"1456",852,10.3279036,44.801485
"1457",852,137.7577072,34.7298543
"1458",852,12.8465236,42.4408552
"1459",852,113.3271346,23.1265915
"1460",852,-100.363932,25.733185
"1461",852,12.2385741,44.1444936
"1462",852,12.2385741,44.1444936
"1463",852,-58.5214952,-34.6284822
"1464",852,14.7906121,40.914388
"1465",852,-99.1575913,19.4294062
"1466",852,11.5354214,45.5454787
"1467",852,10.3279036,44.801485
"1468",852,-58.5214952,-34.6284822
"1470",852,-121.5380243,39.4354432
"1471",852,8.946256,44.4056499
"1473",852,10.3105674,43.548473
"1474",852,11.3426163,44.494887
"1475",852,5.04148,47.322047
"1476",852,6.2230139,50.7654394
"1477",852,6.2230139,50.7654394
"1478",852,15.0830304,37.5078772
"1479",852,6.2230139,50.7654394
"1482",852,131.9594688,43.6917713
"1483",852,16.8718715,41.1171432
"1484",852,12.2385741,44.1444936
"1485",852,13.2056341,46.0408771
"1486",852,-117.8120634,33.603029
"1487",852,10.2118019,45.5415526
"1488",852,10.3279036,44.801485
"1489",852,-100.363932,25.733185
"1490",852,10.8796629,44.7838779
"1491",852,10.8796629,44.7838779
"1492",852,10.8796629,44.7838779
"1493",852,12.4034644,44.0961527
"1494",852,-49.7793508,-27.4224135
"1495",852,6.2230139,50.7654394
"1496",852,10.5355882,42.9636137
"1497",852,10.5355882,42.9636137
"1498",852,10.5355882,42.9636137
"1499",852,10.2118019,45.5415526
"1502",852,10.3279036,44.801485
"1503",852,14.2160898,42.4617902
"1504",852,-43.1774267,-22.9331294
"1505",852,-54.9207695,-34.7905524
"1506",852,10.5355882,42.9636137
"1509",852,-3.0106774,36.7460566
"1510",852,-3.0106774,36.7460566
"1512",852,-66.8733401,10.611739
"1513",852,-66.8733401,10.611739
"1514",852,-58.5214952,-34.6284822
"1515",852,-3.0106774,36.7460566
"1516",852,-3.0106774,36.7460566
"1517",852,-89.6412899,20.9544631
"1518",852,12.2253049,44.1325193
"1519",852,10.7847741,44.54433
"1520",852,-46.6333094,-23.5505199
"1521",852,8.946256,44.4056499
"1522",852,8.270781,47.1009823
"1523",852,5.948749,52.9628225
"1524",852,6.2230139,50.7654394
"1525",852,12.2385741,44.1444936
"1526",852,19.2208393,47.7916513
"1527",852,7.4246158,43.7384176
"1528",852,-77.1333278,34.7380626
"1529",852,10.8796629,44.7838779
"1530",852,10.8796629,44.7838779
"1531",852,10.9466529,45.4575193
"1532",852,12.2253049,44.1325193
"1533",852,8.5039272,47.3813654
"1534",852,10.9466529,45.4575193
"1535",852,-100.363932,25.733185
"1536",852,-58.5214952,-34.6284822
"1537",852,-89.6412899,20.9544631
"1538",852,9.0901144,39.2132322
"1540",852,3.876716,43.610769
"1541",852,18.1750161,40.3515155
"1542",852,13.0405549,41.5467721
"1543",852,-118.1064585,34.121397
"1544",852,10.7847741,44.54433
"1546",852,10.3279036,44.801485
"1547",852,12.2385741,44.1444936
